"eval_id","trial_id","prompt_id","provider","model","model_version","temperature","max_tokens","response_larger","response_confidence","raw_response","latency_ms","timestamp","error"
[36mℹ[38;5;253m Unauthorized[39m"
47,7,3,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1030,"2026-02-20T02:28:13Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
48,8,3,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1150,"2026-02-20T02:28:14Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
49,9,3,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1460,"2026-02-20T02:28:16Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
50,10,3,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1270,"2026-02-20T02:28:17Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
51,11,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1150,"2026-02-20T02:28:18Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
52,12,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1310,"2026-02-20T02:28:20Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
53,13,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1190,"2026-02-20T02:28:21Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
54,14,3,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1580,"2026-02-20T02:28:22Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
55,15,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1370,"2026-02-20T02:28:24Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
56,16,3,"github","openai/gpt-4o-mini",NA,0,100,"equal",NA,NA,1200,"2026-02-20T02:28:25Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
57,17,3,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1280,"2026-02-20T02:28:26Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
58,18,3,"github","openai/gpt-4o-mini",NA,0,100,"b",NA,NA,1210,"2026-02-20T02:28:27Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
59,19,3,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1140,"2026-02-20T02:28:29Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
60,20,3,"github","openai/gpt-4o-mini",NA,0,100,"a",NA,NA,1270,"2026-02-20T02:28:30Z","[38;5;253mHTTP 401 Unauthorized.
[36mℹ[38;5;253m Unauthorized[39m"
